CompanyID,entitySymbolValue,entityCUSIP6,entityCINS,objectTypeId,EntityName,EntityShortName,EntityLegalName,ratingDetailId,orgDebtTypeCode,ratingTypeCode,ratingDate,currentRatingSymbol,ratingSymbol,priorRatingSymbol,creditwatch,creditwatchDate,priorCreditwatch,outlook,outlookDate,priorOutlook,ratingQualifier,regulatoryIndicator,regulatoryQualifier,ratingActionWord,CWOLActionWord,cwolInd,entityCountryCode,entityAnalystID,entityS&PRatingsStandardIndustryClassificationCode,entityNationalAssociationofInsuranceCommissionID,entityMunicipalStateCode,entityS&PRatingsNAICSIndustryCode,entityRegion,CreditRatingAgencyName,CreditRatingAgencyLEIID,ResponsibleCreditRatingAgencyName,ResponsibleCreditRatingAgencyLEIID,CurrentIndicator
98873.0,101086.0,427866,427866,2.0,The Hershey Co.,Hershey Company (The),Hershey Company (The),15278583.0,ICR,FCSHORT,1997-08-19,A-1,A-1,A-1,NM,10/09/2007,Watch Neg,,,,,EE,,,CreditWatch/Outlook,CW,USA,CMB,2064.0,,PA,311320.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings  Europe Limited,5493008B2TU3S6QE1E12,Y
98873.0,101086.0,427866,427866,2.0,The Hershey Co.,Hershey Company (The),Hershey Company (The),15278581.0,ICR,STDSHORT,1997-08-19,A-1,A-1,A-1,NM,10/09/2007,Watch Neg,,,,,EE,,,CreditWatch/Outlook,CW,USA,CMB,2064.0,,PA,311320.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings  Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,31428X,31428X,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,31428X,U31520,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,3142X2,31428X,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,3142X2,U31520,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,3142X3,31428X,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,3142X3,U31520,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541518.0,ICR,FCLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,31428X,31428X,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541516.0,ICR,STDLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
124423.0,320429.0,31428X,U31520,2.0,FedEx Corp.,FedEx Corp.,FedEx Corp.,15541516.0,ICR,STDLONG,1998-02-02,BBB,BBB,BBB,,,,Stable,19/11/2007,Positive,,EE,,,CreditWatch/Outlook,OL,USA,RLS,4513.0,,TN,492110.0,USA,Standard & PoorÆs Financial Services LLC,549300U4VWNITEKO2881,S&P Global Ratings Europe Limited,5493008B2TU3S6QE1E12,Y
